American Indian or Alaska Native (AI/AN),Asian American,Black,Latino,Multi-race,Native Hawaiian or Other Pacific Islander (NHPI),White,Other,Unknown,County,Date Updated,Date Data,Date Scraped
2.4%,1.9%,1.1%,9.0%,5.4%,0.2%,72.8%,1.7%,5.5%,Modoc,2021-04-08,2021-04-06,2021-04-09 00:58:01
0.4%,1.6%,0.2%,24.4%,12.1%,0.2%,58.9%,1.4%,0.7%,Mono,2021-04-08,2021-04-07,2021-04-09 00:58:04
0.2%,4.3%,1.1%,45.0%,11.1%,0.5%,27.1%,5.1%,5.6%,Monterey,2021-04-08,2021-04-07,2021-04-09 00:58:06
0.2%,5.3%,1.1%,21.1%,8.4%,0.4%,47.9%,7.7%,7.8%,Napa,2021-04-08,2021-04-07,2021-04-09 00:58:08
0.7%,1.0%,0.2%,5.1%,17.6%,0.1%,66.0%,4.7%,4.5%,Nevada,2021-04-08,2021-04-07,2021-04-09 00:58:11
0.1%,19.2%,1.0%,14.9%,16.3%,0.3%,32.5%,8.9%,6.9%,Orange,2021-04-08,2021-04-07,2021-04-09 00:58:13
0.5%,6.7%,1.2%,8.7%,14.5%,0.4%,55.2%,7.9%,4.9%,Placer,2021-04-08,2021-04-07,2021-04-09 00:58:16
0.9%,0.7%,0.4%,2.8%,6.7%,0.1%,75.2%,3.6%,9.5%,Plumas,2021-04-08,2021-04-07,2021-04-09 00:58:18
0.2%,6.1%,3.9%,29.7%,14.7%,0.3%,31.8%,9.2%,4.0%,Riverside,2021-04-08,2021-04-07,2021-04-09 00:58:21
0.4%,14.7%,5.6%,9.8%,11.4%,1.1%,37.2%,12.6%,7.2%,Sacramento,2021-04-08,2021-04-07,2021-04-09 00:58:23
0.3%,2.8%,0.7%,35.1%,6.2%,0.3%,25.4%,11.0%,18.2%,San Benito,2021-04-08,2021-04-07,2021-04-09 00:58:25
0.2%,9.4%,5.0%,32.5%,13.5%,0.3%,25.2%,9.7%,4.1%,San Bernardino,2021-04-08,2021-04-07,2021-04-09 00:58:28
0.4%,12.3%,2.5%,21.4%,0.6%,0.6%,45.3%,8.9%,8.0%,San Diego,2021-04-08,2021-04-07,2021-04-09 00:58:30
0.2%,31.7%,3.4%,12.2%,9.5%,0.3%,31.0%,6.2%,5.6%,San Francisco,2021-04-08,2021-04-07,2021-04-09 00:58:33
0.4%,12.1%,3.9%,16.6%,2.5%,0.9%,24.2%,15.4%,24.0%,San Joaquin,2021-04-08,2021-04-07,2021-04-09 00:58:35
0.2%,1.7%,0.5%,10.0%,14.1%,0.2%,39.6%,11.0%,22.8%,San Luis Obispo,2021-04-08,2021-04-07,2021-04-09 00:58:37
0.2%,20.0%,1.3%,10.6%,20.0%,0.7%,29.6%,11.9%,5.7%,San Mateo,2021-04-08,2021-04-07,2021-04-09 00:58:40
0.2%,3.2%,0.9%,27.8%,18.4%,0.2%,35.5%,9.9%,4.0%,Santa Barbara,2021-04-08,2021-04-07,2021-04-09 00:58:42
0.2%,30.2%,1.5%,13.1%,14.7%,0.4%,25.9%,8.9%,5.1%,Santa Clara,2021-04-08,2021-04-07,2021-04-09 00:58:45
0.2%,2.4%,0.4%,22.1%,16.4%,0.1%,43.7%,9.3%,5.4%,Santa Cruz,2021-04-08,2021-04-07,2021-04-09 00:58:47
0.7%,1.8%,0.6%,4.6%,23.8%,0.1%,51.9%,8.4%,7.9%,Shasta,2021-04-08,2021-04-07,2021-04-09 00:58:50
0.6%,0.9%,0.1%,8.0%,9.6%,0.000%,75.2%,2.7%,2.9%,Sierra,2021-04-08,2021-04-07,2021-04-09 00:58:52
1.6%,1.0%,0.6%,7.5%,8.9%,0.05%,62.6%,4.0%,13.8%,Siskiyou,2021-04-08,2021-04-07,2021-04-09 00:58:54
0.4%,14.6%,8.8%,11.1%,9.3%,1.2%,34.3%,13.6%,6.8%,Solano,2021-04-08,2021-04-07,2021-04-09 00:58:57
0.5%,2.9%,0.9%,15.2%,13.0%,0.3%,53.8%,8.9%,4.6%,Sonoma,2021-04-08,2021-04-07,2021-04-09 00:58:59
0.5%,5.6%,1.8%,26.6%,0.9%,0.7%,36.8%,10.5%,16.5%,Stanislaus,2021-04-08,2021-04-07,2021-04-09 00:59:02
0.6%,14.8%,1.1%,19.4%,15.0%,0.3%,39.8%,6.0%,3.1%,Sutter,2021-04-08,2021-04-07,2021-04-09 00:59:04
1.0%,0.9%,0.3%,13.4%,10.0%,0.2%,54.1%,8.6%,11.4%,Tehama,2021-04-08,2021-04-07,2021-04-09 00:59:06
1.8%,1.4%,0.2%,3.4%,10.7%,0.2%,75.5%,1.2%,5.5%,Trinity,2021-04-08,2021-04-07,2021-04-09 00:59:09
0.2%,2.8%,0.7%,49.1%,8.0%,0.1%,28.5%,5.5%,4.9%,Tulare,2021-04-08,2021-04-07,2021-04-09 00:59:11
0.5%,1.5%,0.3%,4.8%,1.8%,0.3%,78.5%,5.9%,6.4%,Tuolumne,2021-04-08,2021-04-07,2021-04-09 00:59:13
0.1%,5.7%,1.0%,30.5%,18.5%,0.3%,34.9%,7.4%,1.5%,Ventura,2021-04-08,2021-04-07,2021-04-09 00:59:16
0.3%,13.3%,3.3%,22.3%,12.9%,0.4%,31.6%,9.9%,6.1%,Yolo,2021-04-08,2021-04-07,2021-04-09 00:59:18
1.2%,5.4%,2.3%,19.5%,11.3%,0.4%,52.3%,4.6%,3.0%,Yuba,2021-04-08,2021-04-07,2021-04-09 00:59:20
